timestamp,pressure,temperature,flow_rate,vibration,actual_anomaly
2026-01-01 14:40:00,85.10772970349448,187.71881306477965,432.8530630002508,2.620680003560694,0
2026-01-01 14:41:00,72.87652490831871,192.92466258838584,436.378995420948,2.570214491831439,0
2026-01-01 14:42:00,73.04224222992711,170.1252090249606,481.79404466428474,1.7624825666077015,0
2026-01-01 14:43:00,79.17664350827629,175.26028592677685,513.7305975816066,2.1438728607920514,0
2026-01-01 14:44:00,77.72756595850525,179.7887539443286,417.57485471824293,2.4743688943405133,0
2026-01-01 14:45:00,82.38682930294414,182.24128927055685,485.0080947154511,2.714516363806876,0
2026-01-01 14:46:00,77.33571274130385,173.52317184062684,484.2125643044774,1.6215488715600213,0
2026-01-01 14:47:00,73.56283163685177,183.39248835571271,541.6501333462535,2.4351504098080565,0
2026-01-01 14:48:00,77.36261932276923,176.20928522343266,488.4493456486141,2.557219507951581,0
2026-01-01 14:49:00,79.43481432233163,179.88438183297376,511.48966954222783,2.8398447954064854,0
2026-01-01 14:50:00,78.28192872478945,184.3702739840296,504.2377142026239,2.7771430336949745,0
2026-01-01 14:51:00,77.02909612442919,180.0513781584875,436.08300560578397,2.733028527523522,0
2026-01-01 14:52:00,79.26669875835661,176.50891287578744,523.0462164989522,2.1800237973192265,0
2026-01-01 14:53:00,79.67718236178268,179.12312156859335,506.4618951636886,1.7367991451506768,0
2026-01-01 14:54:00,80.52863596415011,179.29309632635733,515.2480591902377,2.3427788971754397,0
2026-01-01 14:55:00,77.59483955035857,177.03991176094297,617.7871311930899,2.900652730083424,0
2026-01-01 14:56:00,74.33152767873258,177.92963149866318,437.47661181504236,3.0573818110097726,0
2026-01-01 14:57:00,75.58685474573329,192.78917736403773,551.7408994928333,2.784219640919114,0
2026-01-01 14:58:00,79.82603586603342,184.4873555835299,491.37657441798933,2.671736329120694,0
2026-01-01 14:59:00,71.73225731605106,177.63615745576672,508.6198671320903,2.651855859354386,0
2026-01-01 15:00:00,76.4746932354916,185.57563523608587,498.6346326409627,2.2775525012956876,0
2026-01-01 15:01:00,73.42664475069056,177.32944408195192,487.2729099980587,2.447975882578552,0
2026-01-01 15:02:00,75.11497929173927,189.38499710069314,482.90501215283723,3.1676278103305324,0
2026-01-01 15:03:00,80.11380745042919,182.95713753758474,509.8852620671903,2.1229767976832497,0
2026-01-01 15:04:00,75.76439627207961,179.14158284796616,454.48478909984965,3.145911516283941,0
2026-01-01 15:05:00,75.18574619262459,183.5817354064822,522.517375025653,2.3711887382031764,0
2026-01-01 15:06:00,69.56057543608033,167.432990783452,487.51416785344236,3.0301728436380313,0
2026-01-01 15:07:00,77.98501426410888,170.98586024872156,466.09791982878926,1.9372739962009846,0
2026-01-01 15:08:00,77.5819367245643,170.44859994880755,486.4996142601256,2.7343616804658595,0
2026-01-01 15:09:00,83.65301889322184,181.14354475810964,537.7144765058772,2.205291945620951,0
2026-01-01 15:10:00,73.76888706018799,193.86011999588072,483.9399473895133,1.933893123230325,0
2026-01-01 15:11:00,75.87660131065576,197.85040116954104,510.7536085462886,2.5874136169643784,0
2026-01-01 15:12:00,75.99753473484301,185.10440881152607,478.0713117285358,2.9037887154383877,0
2026-01-01 15:13:00,81.3098131190539,184.00675579955566,522.7376554977086,2.1620234245626015,0
2026-01-01 15:14:00,74.61881787045219,165.5915381267781,520.5652321637061,1.9003936158166395,0
2026-01-01 15:15:00,76.11608610308136,175.65860960212783,555.4582649988923,2.463262094266018,0
2026-01-01 15:16:00,77.43158603886616,173.69772998473408,494.73308163502355,2.4650258684891275,0
2026-01-01 15:17:00,75.74643649262543,175.03321921399106,520.0596441427372,2.7193278510217995,0
2026-01-01 15:18:00,73.21426554179789,178.6548494513217,502.94202618616833,2.8798378285457953,0
2026-01-01 15:19:00,75.77635997159324,176.22327537842298,538.8761534558904,2.4762339274910024,0
2026-01-01 15:20:00,79.29452699943909,164.1656015169937,478.4350283717381,3.2422013259177054,0
2026-01-01 15:21:00,95.89393880235576,225.98328204894028,372.3501593863184,5.589693897814117,1
2026-01-01 15:22:00,75.5318786965875,171.41805579408154,494.1590811164995,2.3614293975972402,0
2026-01-01 15:23:00,72.19951674024331,181.9139749128892,498.0743546867451,1.8553730563588688,0
2026-01-01 15:24:00,79.78018651569937,196.5926613579998,502.7525745334512,2.394936191873533,0
2026-01-01 15:25:00,68.9072523808649,172.64492326730863,507.56721189280034,2.3654452218355457,0
2026-01-01 15:26:00,72.76431261091365,159.75769981802935,496.51312870634126,2.884121918512588,0
2026-01-01 15:27:00,76.50884750025809,177.71196622495913,506.4413954951158,2.6849934496267416,0
2026-01-01 15:28:00,81.26209611693736,188.80767707998857,547.3435417268655,2.028252351346953,0
2026-01-01 15:29:00,74.73699895570805,195.66677963376475,529.5634905684566,2.568901754564415,0
2026-01-01 15:30:00,72.77920189322721,170.16360324438065,526.0746377749069,2.7686124686916216,0
2026-01-01 15:31:00,82.52462827776236,183.97359378589218,486.33381421928385,3.111212543755133,0
2026-01-01 15:32:00,69.20794439833503,176.27751634575958,473.32277515315025,2.855001586965624,0
2026-01-01 15:33:00,66.20477617351968,179.1524131655669,528.6590167471326,2.804338661724591,0
2026-01-01 15:34:00,76.76005780021333,201.15474677613628,526.2814037758939,2.5240343978460653,0
2026-01-01 15:35:00,72.99178310258955,167.97623737283877,544.1801202725295,2.65532480216938,0
2026-01-01 15:36:00,70.91506873147715,182.0299172919566,481.8805812209231,2.9998019602824635,0
2026-01-01 15:37:00,77.8334257891974,183.74154537412346,493.11354033918957,1.96688904100814,0
2026-01-01 15:38:00,100.9752028550848,228.6862905995148,300.81547512423697,5.360224269113218,1
2026-01-01 15:39:00,72.74368547705309,180.78386522776717,488.2258668181738,2.190972500497504,0
2026-01-01 15:40:00,69.87878240531643,182.4644043160328,529.8971153173834,2.6516612474904497,0
2026-01-01 15:41:00,78.48982931312058,176.86681146062568,486.00513862315404,2.9920888702603152,0
2026-01-01 15:42:00,102.60080471183464,222.15301552996087,369.2143938560247,5.26121028531157,1
2026-01-01 15:43:00,74.60329654488247,177.2544617960207,494.28490682006566,1.5438782530122248,0
2026-01-01 15:44:00,82.38654798419066,184.9725751188484,509.72171084664683,2.335111701990212,0
2026-01-01 15:45:00,70.71966093469538,177.04311731165092,465.56925830552996,2.8653894928069628,0
2026-01-01 15:46:00,68.89789931630105,183.0168031512175,502.556283489017,2.715051961179952,0
2026-01-01 15:47:00,97.23236772047503,219.76589749052016,260.2659208729783,5.67127449912423,1
2026-01-01 15:48:00,74.81765593457801,189.00840200617733,494.39311525514046,2.3880026792502083,0
2026-01-01 15:49:00,75.97335779729077,179.5888502112921,451.0858026885458,1.9883877055120855,0
2026-01-01 15:50:00,74.03505576857468,165.81574025434495,536.1798354964045,2.706117728649787,0
2026-01-01 15:51:00,76.40822158605718,190.09537200571194,523.3222205829353,2.16628727598615,0
2026-01-01 15:52:00,69.99384230323822,172.75414159309904,514.0001294589824,3.3736386933521825,0
2026-01-01 15:53:00,80.77505841629304,174.76986929080945,545.6301868147814,2.7282028833418064,0
2026-01-01 15:54:00,74.67139528642973,175.23470964765207,471.53250437525486,2.2677406789784196,0
2026-01-01 15:55:00,79.4691833263525,190.99550474536653,552.4208959374668,2.2554459010445487,0
2026-01-01 15:56:00,76.37090138551082,162.91460628817043,527.9657469278116,2.4628223173545645,0
2026-01-01 15:57:00,76.82701287661513,205.10198826927996,492.9033413834316,2.4041992311913,0
2026-01-01 15:58:00,77.27906912092881,188.44845447252843,534.0686044154884,2.9467335102119816,0
2026-01-01 15:59:00,76.79083424006926,181.78591131303327,466.811194627651,2.5745664678976183,0
2026-01-01 16:00:00,77.57089103947017,179.5608479950697,475.2645751541698,2.2073473044365888,0
2026-01-01 16:01:00,80.31661012052973,182.28443259886126,481.74230830280896,3.2561762740623132,0
2026-01-01 16:02:00,75.78608467880588,184.1689794270347,484.13066875807954,2.519723332608089,0
2026-01-01 16:03:00,77.83601503035405,185.16172468760047,468.3032707171924,2.8075358703875586,0
2026-01-01 16:04:00,74.64105722285109,184.44483572802758,536.6924920128597,2.2567093970220964,0
2026-01-01 16:05:00,80.76046886179789,180.716645450042,492.23436798890503,2.6452462510978094,0
2026-01-01 16:06:00,72.29443079176292,178.4212926375414,510.5751490507064,2.624443996457278,0
2026-01-01 16:07:00,82.20376173164327,178.7898137307719,482.8894590075896,1.744140283161539,0
2026-01-01 16:08:00,74.83936819742263,178.44073375717855,445.3819009835445,3.306110044184256,0
2026-01-01 16:09:00,69.27689959152781,189.0701607749365,508.1017207517427,3.016257784369019,0
2026-01-01 16:10:00,75.51241765964316,184.7484537782469,442.6323507374067,2.341121873541605,0
2026-01-01 16:11:00,72.27579337010047,156.47689092268575,497.9409786174359,2.0590921038176577,0
2026-01-01 16:12:00,78.36257419595489,185.2472062122381,458.9505488350157,2.639024645521421,0
2026-01-01 16:13:00,97.38950408279044,221.5578895577502,409.6182799769242,5.534679079765759,1
2026-01-01 16:14:00,73.21526626714088,179.85032994843283,527.3408816652417,2.6422675794252917,0
2026-01-01 16:15:00,67.44183707621788,176.89185237528892,503.17261373814443,2.5766309584776357,0
2026-01-01 16:16:00,73.1907747230037,188.9929017598881,537.9112003296401,2.7024963957223704,0
2026-01-01 16:17:00,65.30448269348418,187.58021169698287,474.61052067602793,3.0789222797567226,0
2026-01-01 16:18:00,68.66438870605711,173.81697865741114,516.3043813601028,2.7272412820514584,0
2026-01-01 16:19:00,78.0416586245772,183.2564182969963,505.9943130115614,2.0801378004360234,0
2026-01-01 16:20:00,78.14320063460333,172.2267461236697,507.9206024400101,3.045025141084981,0
2026-01-01 16:21:00,76.70183024713985,168.96305468168856,538.170605003203,3.156245825395315,0
2026-01-01 16:22:00,71.13209542748315,174.9862622032803,521.974763083394,3.760822693804834,0
2026-01-01 16:23:00,74.80915457543207,186.89914777906208,508.6617098847507,2.0506023867041607,0
2026-01-01 16:24:00,74.98558984363773,187.6250003630087,450.3533769131511,2.59715280526011,0
2026-01-01 16:25:00,70.36654124322983,184.10468336077835,471.1986111416161,1.6671605187244052,0
2026-01-01 16:26:00,81.0135932070686,185.80076629478398,496.3187319921283,2.7212596625516836,0
2026-01-01 16:27:00,78.50944916230269,184.12942629691966,502.80117122829955,2.280719880733291,0
2026-01-01 16:28:00,74.11614330468134,174.86814723821638,466.09388825978226,3.2693783179299816,0
2026-01-01 16:29:00,75.10754335597812,183.45538035739153,572.3503002673526,2.190154011992567,0
2026-01-01 16:30:00,75.8335312317902,186.40327620182146,545.4918216576071,1.8243267848130953,0
2026-01-01 16:31:00,66.83306052630283,186.0343306385086,518.0635496117745,2.311494503718992,0
2026-01-01 16:32:00,74.01129046991761,189.51130697179715,502.16110583851236,1.709804891513145,0
2026-01-01 16:33:00,72.2720630080088,185.6664307776085,493.63373090296545,2.800439781802924,0
2026-01-01 16:34:00,70.99351996042034,182.81158566033267,471.44244619933295,1.6739667814974717,0
2026-01-01 16:35:00,73.87559882845618,188.5612019065314,502.32441555556585,2.5113830324732636,0
2026-01-01 16:36:00,82.19074610739808,179.78782992600753,507.7325762042825,1.6688752720575213,0
2026-01-01 16:37:00,77.56337144506804,172.94500279017825,462.7471827355513,2.371880878185343,0
2026-01-01 16:38:00,72.71528404086881,178.6954642884499,510.02529251734694,3.1573512623218134,0
2026-01-01 16:39:00,77.29033112542463,174.04077884154842,495.34222853525756,2.644259156574318,0
